Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + ! :   | 481 SetDrawState  (in libSDL2-2.0.0.dylib) + 112  [0x104690c60]
    + !   :       | + ! :   | + 122 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 80  [0x1046907cc]
    + !   :       | + ! :   | + ! 82 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 20,0  [0x193b16318,0x193b16304]
    + !   :       | + ! :   | + ! 27 objc_retain  (in libobjc.A.dylib) + 56,16  [0x193b0f938,0x193b0f910]
    + !   :       | + ! :   | + ! 13 DYLD-STUB$$objc_retainAutoreleasedReturnValue  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe28]
    + !   :       | + ! :   | + 60 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1104  [0x104690bcc]
    + !   :       | + ! :   | + ! 47 objc_release  (in libobjc.A.dylib) + 24,68,...  [0x193b10010,0x193b1003c,...]
    + !   :       | + ! :   | + ! 13 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | + 58 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 88  [0x1046907d4]
    + !   :       | + ! :   | + ! 46 objc_release  (in libobjc.A.dylib) + 16,60,...  [0x193b10008,0x193b10034,...]
    + !   :       | + ! :   | + ! 12 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | + 50 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1084,8,...  [0x104690bb8,0x104690784,...]
    + !   :       | + ! :   | + 49 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 72  [0x1046907c4]
    + !   :       | + ! :   | + ! 20 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x10468c668]
    + !   :       | + ! :   | + ! 18 objc_msgSend  (in libobjc.A.dylib) + 0,64,...  [0x193b11800,0x193b11840,...]
